Average User Rating,User Rating Count,Price,Primary Genre,Genres,,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy, Casual",,,,,,,,,,,,,
4.5,246,0,Games,"Games, Strategy, Role Playing",,,,,,,,,,,,,
,,0,Games,"Games, Casual, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Board",,,,,,,,,,,,,
5,63,0,Utilities,"Utilities, Games, Strategy, Action",,,,,,,,,,,,,
,,0,Games,"Games, Board, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Board",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Casual, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
5,14,0,Games,"Games, Entertainment, Strategy, Racing",,,,,,,,,,,,,
4,122,0,Games,"Games, Role Playing, Strategy",,,,,,,,,,,,,
4.5,50,9.99,Games,"Games, Role Playing, Strategy",,,,,,,,,,,,,
,,2.99,Games,"Games, Strategy",,,,,,,,,,,,,
4.5,28,0,Games,"Games, Utilities, Strategy, Card",,,,,,,,,,,,,
,,0,Games,"Games, Casual, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Role Playing, Strategy",,,,,,,,,,,,,
4,762,0,Games,"Games, Strategy, Entertainment, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Role Playing, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Entertainment,"Entertainment, Strategy, Trivia, Games",,,,,,,,,,,,,
3.5,5,0,Games,"Games, Strategy, Simulation, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
5,12876,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0.99,Games,"Games, Board, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action",,,,,,,,,,,,,
5,7,0,Games,"Games, Entertainment, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy",,,,,,,,,,,,,
4.5,8,0,Games,"Games, Adventure, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy, Simulation",,,,,,,,,,,,,
2,10,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
3.5,27,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Utilities,"Utilities, Strategy, Board, Games",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Sports, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Simulation, Entertainment, Strategy",,,,,,,,,,,,,
4.5,185,0,Games,"Games, Casual, Strategy",,,,,,,,,,,,,
5,26,0,Games,"Games, Board, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Adventure",,,,,,,,,,,,,
,,0,Education,"Education, Puzzle, Strategy, Games",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy, Education",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
4.5,17984,0,Games,"Games, Role Playing, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Card, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Sports, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy, Entertainment",,,,,,,,,,,,,
5,94,0,Games,"Games, Role Playing, Strategy, Food & Drink",,,,,,,,,,,,,
,,0,Games,"Games, Board, Strategy",,,,,,,,,,,,,
2.5,7,0,Games,"Games, Action, Strategy, Entertainment",,,,,,,,,,,,,
2.5,12,0,Entertainment,"Entertainment, Puzzle, Games, Strategy",,,,,,,,,,,,,
4.5,11,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy",,,,,,,,,,,,,
5,615,0,Games,"Games, Strategy, Entertainment, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Adventure",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy, Casual",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Utilities, Strategy, Card",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle, Entertainment",,,,,,,,,,,,,
5,2478,0,Games,"Games, Strategy, Role Playing",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Simulation, Strategy, Business",,,,,,,,,,,,,
4.5,414,0,Games,"Games, Card, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Sports,"Sports, Sports, Games, Strategy",,,,,,,,,,,,,
4.5,879,0,Games,"Games, Entertainment, Strategy, Simulation",,,,,,,,,,,,,
5,11629,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Action, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy, Entertainment",,,,,,,,,,,,,
5,11,0,Games,"Games, Strategy, Casual, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Education, Strategy, Word",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Racing",,,,,,,,,,,,,
5,1452,0,Games,"Games, Simulation, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Action, Strategy",,,,,,,,,,,,,
3.5,66,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Casual, Strategy",,,,,,,,,,,,,
5,9,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Sports, Strategy, Sports",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
4,179,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Role Playing, Strategy",,,,,,,,,,,,,
,,0,Education,"Education, Strategy, Puzzle, Games",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Puzzle",,,,,,,,,,,,,
,,0.99,Games,"Games, Strategy, Entertainment, Action",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
4,20,4.99,Games,"Games, Entertainment, Strategy, Board",,,,,,,,,,,,,
,,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
4.5,460,0,Games,"Games, Entertainment, Role Playing, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Action, Strategy",,,,,,,,,,,,,
4.5,99,0,Games,"Games, Role Playing, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
5,24,0,Games,"Games, Action, Strategy",,,,,,,,,,,,,
,,1.99,Games,"Games, Casual, Strategy",,,,,,,,,,,,,
4,7,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Casual",,,,,,,,,,,,,
5,7,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
4.5,935,0,Games,"Games, Simulation, Sports, Strategy",,,,,,,,,,,,,
4,42,0,Games,"Games, Social Networking, Strategy, Adventure",,,,,,,,,,,,,
,,0,Games,"Games, Trivia, Strategy",,,,,,,,,,,,,
4.5,267,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
4.5,11,0,Games,"Games, Casual, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,2.99,Stickers,"Stickers, Emoji & Expressions, Gaming, Strategy, Games, Action",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Adventure",,,,,,,,,,,,,
5,5,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
4,16,0,Games,"Games, Strategy, Simulation, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Casino, Business, Strategy",,,,,,,,,,,,,
,,4.99,Games,"Games, Strategy, Travel",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle, Education",,,,,,,,,,,,,
,,0,Education,"Education, Puzzle, Strategy, Games",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy, Puzzle",,,,,,,,,,,,,
5,8,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action, Social Networking",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
5,11,0,Games,"Games, Simulation, Strategy, Entertainment",,,,,,,,,,,,,
4.5,43,0,Games,"Games, Strategy, Family, Food & Drink",,,,,,,,,,,,,
5,7,0,Games,"Games, Strategy, Entertainment, Card",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Entertainment, Strategy",,,,,,,,,,,,,
5,5,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
4.5,86,0,Games,"Games, Strategy, Sports, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0.99,Games,"Games, Strategy, Education, Casual",,,,,,,,,,,,,
,,0,Games,"Games, Board, Strategy",,,,,,,,,,,,,
4.5,1761,0,Games,"Games, Simulation, Entertainment, Strategy",,,,,,,,,,,,,
,,0.99,Stickers,"Stickers, Gaming, People, Strategy, Games, Casual",,,,,,,,,,,,,
4.5,8,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
4,5,0,Games,"Games, Strategy, Action",,,,,,,,,,,,,
4.5,26,0,Games,"Games, Entertainment, Strategy, Puzzle",,,,,,,,,,,,,
,,,Games,"Games, Simulation, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action, Entertainment",,,,,,,,,,,,,
,,0.99,Education,"Education, Family, Strategy, Games",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Board",,,,,,,,,,,,,
4,6,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0.99,Education,"Education, Family, Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,,Games,"Games, Entertainment, Strategy, Board",,,,,,,,,,,,,
5,95,0,Games,"Games, Strategy, Role Playing",,,,,,,,,,,,,
4.5,20,6.99,Games,"Games, Board, Entertainment, Strategy",,,,,,,,,,,,,
4.5,20,6.99,Games,"Games, Board, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
4.5,18,4.99,Games,"Games, Simulation, Education, Strategy",,,,,,,,,,,,,
1,10,0,Games,"Games, Strategy, Board",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Casual, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Board",,,,,,,,,,,,,
,,0.99,Stickers,"Stickers, Strategy, Puzzle, Gaming, Games, Sports & Activities",,,,,,,,,,,,,
,,0.99,Education,"Education, Family, Strategy, Games",,,,,,,,,,,,,
4.5,14,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Role Playing",,,,,,,,,,,,,
,,0,Games,"Games, Sports, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Card",,,,,,,,,,,,,
,,1.99,Games,"Games, Action, Strategy, Entertainment",,,,,,,,,,,,,
3.5,6,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Utilities, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy, Puzzle",,,,,,,,,,,,,
,,1.99,Games,"Games, Casual, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Action",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Word, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Education, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Trivia, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Adventure, Strategy",,,,,,,,,,,,,
,,0.99,Education,"Education, Family, Games, Strategy",,,,,,,,,,,,,
,,0.99,Games,"Games, Board, Utilities, Strategy",,,,,,,,,,,,,
,,0,Entertainment,"Entertainment, Strategy, Games",,,,,,,,,,,,,
5,5,4.99,Games,"Games, Role Playing, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
,,0.99,Stickers,"Stickers, Board, Animals & Nature, Strategy, Games, Gaming",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Role Playing, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Board, Travel, Strategy",,,,,,,,,,,,,
,,0.99,Games,"Games, Action, Entertainment, Strategy",,,,,,,,,,,,,
4.5,39,0,Games,"Games, Strategy, Role Playing",,,,,,,,,,,,,
,,0,Education,"Education, Strategy, Games",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Action, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Sports, Sports, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual, Sports",,,,,,,,,,,,,
,,0,Games,"Games, Board, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Casual, Strategy, Food & Drink",,,,,,,,,,,,,
,,0,Games,"Games, Casual, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle, Productivity",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Card",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Family, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Card",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Simulation, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Education",,,,,,,,,,,,,
,,29.99,Education,"Education, Puzzle, Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy",,,,,,,,,,,,,
,,0.99,Games,"Games, Strategy, Board",,,,,,,,,,,,,
,,0.99,Games,"Games, Strategy, Simulation, Entertainment",,,,,,,,,,,,,
,,0,Utilities,"Utilities, Games, Simulation, Strategy",,,,,,,,,,,,,
5,10,0,Games,"Games, Strategy, Action",,,,,,,,,,,,,
,,0,Lifestyle,"Lifestyle, Strategy, Games, Family",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Board, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
,,0,Games,"Games, Board, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Board, Strategy",,,,,,,,,,,,,
5,88855,0,Games,"Games, Simulation, Strategy, Entertainment",,,,,,,,,,,,,
2.5,7,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Action",,,,,,,,,,,,,
,,7.99,Games,"Games, Strategy, Role Playing",,,,,,,,,,,,,
,,0,Games,"Games, Adventure, Strategy",,,,,,,,,,,,,
2.5,10,0,Games,"Games, Entertainment, Simulation, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Card, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
,,0,Games,"Games, Simulation, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Action, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action, Sports",,,,,,,,,,,,,
4.5,73,2.99,Games,"Games, Card, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Word",,,,,,,,,,,,,
4,15,0,Games,"Games, Trivia, Strategy, Entertainment",,,,,,,,,,,,,
,,3.99,Entertainment,"Entertainment, Card, Games, Strategy",,,,,,,,,,,,,
3.5,8,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
4,194,0,Games,"Games, Card, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Role Playing, Entertainment, Strategy",,,,,,,,,,,,,
4.5,7,0,Games,"Games, Strategy, Board",,,,,,,,,,,,,
4,11,0,Games,"Games, Board, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Sports,"Sports, Sports, Games, Strategy",,,,,,,,,,,,,
,,2.99,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle, Entertainment",,,,,,,,,,,,,
5,50,3.99,Games,"Games, Simulation, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Adventure, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Food & Drink, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy",,,,,,,,,,,,,
4.5,6,0,Games,"Games, Entertainment, Strategy, Board",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Board",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy, Word",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Education, Puzzle",,,,,,,,,,,,,
4.5,704,0,Games,"Games, Strategy, Puzzle, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
,,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
4,10,0,Games,"Games, Strategy",,,,,,,,,,,,,
4,14,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
4,57,0,Games,"Games, Entertainment, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Sports, Board",,,,,,,,,,,,,
,,1.99,Games,"Games, Strategy, Entertainment, Action",,,,,,,,,,,,,
,,1.99,Games,"Games, Strategy, Entertainment, Action",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
2,9,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
4.5,121,0,Games,"Games, Board, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Word",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy, Puzzle",,,,,,,,,,,,,
2.5,8,0,Games,"Games, Productivity, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Sports, Action",,,,,,,,,,,,,
,,0.99,Games,"Games, Strategy, Board",,,,,,,,,,,,,
3.5,22,0,Games,"Games, Simulation, Strategy, Entertainment",,,,,,,,,,,,,
,,0.99,Games,"Games, Puzzle, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Casual, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy, Education",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Music, Adventure",,,,,,,,,,,,,
5,10,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
4,7,0,Games,"Games, Strategy, Action",,,,,,,,,,,,,
,,0,Productivity,"Productivity, Simulation, Strategy, Games",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
3.5,10,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Casual, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Role Playing, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Casino",,,,,,,,,,,,,
4,135,0,Games,"Games, Strategy, Simulation, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Education, Strategy, Casual",,,,,,,,,,,,,
,,0,Games,"Games, Adventure, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Adventure, Strategy, Entertainment",,,,,,,,,,,,,
4.5,45369,0,Games,"Games, Entertainment, Simulation, Strategy",,,,,,,,,,,,,
4.5,210,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Education, Puzzle",,,,,,,,,,,,,
5,6,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
5,83,0,Games,"Games, Strategy, Simulation, Entertainment",,,,,,,,,,,,,
4.5,79,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
5,276,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
5,6,0,Games,"Games, Board, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
4,332,0,Games,"Games, Sports, Simulation, Strategy",,,,,,,,,,,,,
5,3253,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
4,46,0,Games,"Games, Strategy, Simulation, Business",,,,,,,,,,,,,
4.5,10,0,Games,"Games, Board, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Action",,,,,,,,,,,,,
,,2.99,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
4.5,10,0,Games,"Games, Entertainment, Strategy, Simulation",,,,,,,,,,,,,
4.5,6,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0.99,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy, Education",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action",,,,,,,,,,,,,
4,41,0,Games,"Games, Trivia, Strategy, Entertainment",,,,,,,,,,,,,
,,1.99,Games,"Games, Strategy, Puzzle, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Board, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Strategy, Simulation",,,,,,,,,,,,,
5,80,1.99,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Social Networking, Board, Strategy",,,,,,,,,,,,,
,,0.99,Games,"Games, Strategy, Utilities",,,,,,,,,,,,,
,,0,Games,"Games, Lifestyle, Sports, Strategy",,,,,,,,,,,,,
2.5,6,0,Games,"Games, Puzzle, Strategy, Entertainment",,,,,,,,,,,,,
4.5,20,0,Games,"Games, Casual, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Simulation, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Adventure, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Utilities, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Entertainment, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Family, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
,,4.99,Games,"Games, Strategy, Puzzle",,,,,,,,,,,,,
,,0,Games,"Games, Sports, Entertainment, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
,,2.99,Games,"Games, Strategy, Sports, Sports",,,,,,,,,,,,,
,,0,Games,"Games, Casual, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Productivity, Strategy",,,,,,,,,,,,,
4.5,105,0.99,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Racing",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Action",,,,,,,,,,,,,
,,1.99,Games,"Games, Puzzle, Strategy, Entertainment",,,,,,,,,,,,,
,,0,Games,"Games, Card, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Action, Strategy, Sports",,,,,,,,,,,,,
,,0,Games,"Games, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Simulation, Strategy, Entertainment",,,,,,,,,,,,,
,,2.99,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
4.5,7,0,Games,"Games, Strategy, Simulation",,,,,,,,,,,,,
,,0.99,Games,"Games, Entertainment, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Entertainment, Simulation",,,,,,,,,,,,,
,,0,Education,"Education, Games, Puzzle, Strategy",,,,,,,,,,,,,
,,0,Games,"Games, Strategy, Casual",,,,,,,,,,,,,
,,0,Games,"Games, Simulation, Strategy, Entertainment",,,,,,,,,,,,,
